SiteId,Site Name,Report Date,Time Period Ending,Time Interval,0 - 520 cm,521 - 660 cm,661 - 1160 cm,1160+ cm,0 - 10 mph,11 - 15 mph,16 - 20 mph,21 - 25 mph,26 - 30 mph,31 - 35 mph,36 - 40 mph,41 - 45 mph,46 - 50 mph,51 - 55 mph,56 - 60 mph,61 - 70 mph,71 - 80 mph,80+ mph,Avg mph,Total Volume
7090,30361533,2023-06-26T00:00:00,00:14:00,0,64,8,8,14,0,0,0,0,0,0,0,1,1,5,16,30,33,8,66,94
7090,30361533,2023-06-26T00:00:00,00:29:00,1,39,3,7,14,0,0,0,0,0,0,0,0,1,3,21,18,18,2,64,63
7090,30361533,2023-06-26T00:00:00,00:44:00,2,43,4,3,19,0,0,0,0,0,0,0,0,0,6,18,15,21,9,66,69
7090,30361533,2023-06-26T00:00:00,00:59:00,3,40,11,6,19,0,0,0,0,0,0,0,0,0,3,20,22,27,4,66,76
7090,30361533,2023-06-26T00:00:00,01:14:00,4,29,4,4,20,0,0,0,0,0,0,0,0,0,6,20,10,10,11,64,57
7090,30361533,2023-06-26T00:00:00,01:29:00,5,32,7,5,24,0,0,0,0,0,0,0,0,1,3,24,14,17,9,65,68
7090,30361533,2023-06-26T00:00:00,01:44:00,6,26,6,3,16,0,0,0,0,0,0,0,0,0,2,19,11,13,6,65,51
7090,30361533,2023-06-26T00:00:00,01:59:00,7,16,2,5,17,0,0,0,0,0,0,0,0,0,3,16,8,11,2,63,40
7090,30361533,2023-06-26T00:00:00,02:14:00,8,13,3,7,21,0,0,0,0,0,0,0,0,1,3,22,9,5,4,61,44
7090,30361533,2023-06-26T00:00:00,02:29:00,9,12,7,10,19,0,0,0,0,0,0,0,0,1,4,16,14,11,2,63,48
7090,30361533,2023-06-26T00:00:00,02:44:00,10,20,3,4,27,0,0,0,0,0,0,0,0,0,3,26,9,13,3,63,54
7090,30361533,2023-06-26T00:00:00,02:59:00,11,17,3,8,25,0,0,0,0,0,0,0,0,1,3,23,12,11,3,62,53
7090,30361533,2023-06-26T00:00:00,03:14:00,12,26,6,3,26,0,0,0,0,0,0,0,0,0,8,14,20,12,7,64,61
7090,30361533,2023-06-26T00:00:00,03:29:00,13,23,6,14,25,0,0,1,0,0,0,0,0,1,6,24,15,17,4,61,68
7090,30361533,2023-06-26T00:00:00,03:44:00,14,28,5,12,17,0,0,0,0,0,0,0,0,1,3,15,24,13,6,65,62
7090,30361533,2023-06-26T00:00:00,03:59:00,15,44,8,14,23,0,0,0,0,0,0,0,0,2,8,21,15,33,10,66,89
7090,30361533,2023-06-26T00:00:00,04:14:00,16,38,7,10,31,0,0,0,0,0,0,0,0,0,12,21,20,19,14,65,86
7090,30361533,2023-06-26T00:00:00,04:29:00,17,50,18,19,31,0,0,0,0,0,0,0,1,1,8,23,29,47,9,66,118
7090,30361533,2023-06-26T00:00:00,04:44:00,18,53,17,20,33,0,0,0,0,0,0,0,0,1,9,31,27,44,11,66,123
7090,30361533,2023-06-26T00:00:00,04:59:00,19,86,24,18,66,0,0,0,0,0,0,0,0,0,16,50,42,61,25,66,194
7090,30361533,2023-06-26T00:00:00,05:14:00,20,101,26,23,59,0,0,0,0,0,0,0,0,0,14,55,45,52,43,67,209
7090,30361533,2023-06-26T00:00:00,05:29:00,21,123,22,31,54,0,0,0,0,0,0,0,0,1,12,50,51,80,36,67,230
7090,30361533,2023-06-26T00:00:00,05:44:00,22,138,37,25,62,0,0,0,0,0,0,0,0,1,14,54,76,77,40,67,262
7090,30361533,2023-06-26T00:00:00,05:59:00,23,176,33,41,57,0,0,0,0,0,0,0,0,0,17,59,66,104,61,68,307
7090,30361533,2023-06-26T00:00:00,06:14:00,24,221,43,44,69,0,0,0,0,0,0,0,0,0,18,75,77,163,44,68,377
7090,30361533,2023-06-26T00:00:00,06:29:00,25,252,52,44,67,0,0,0,0,0,0,0,1,2,18,74,95,154,71,68,415
7090,30361533,2023-06-26T00:00:00,06:44:00,26,355,50,48,84,0,0,0,0,0,0,0,1,0,29,82,125,216,84,68,537
7090,30361533,2023-06-26T00:00:00,06:59:00,27,389,73,53,76,0,0,0,0,0,0,0,1,0,29,73,153,232,103,69,591
7090,30361533,2023-06-26T00:00:00,07:14:00,28,476,84,55,101,0,0,0,0,0,0,0,0,1,27,123,165,309,91,68,716
7090,30361533,2023-06-26T00:00:00,07:29:00,29,461,74,59,93,0,0,0,0,0,0,0,1,5,30,112,180,280,79,68,687
7090,30361533,2023-06-26T00:00:00,07:44:00,30,535,104,60,82,0,0,0,0,0,0,0,0,2,30,124,203,337,85,68,781
7090,30361533,2023-06-26T00:00:00,07:59:00,31,573,88,63,73,0,0,0,0,0,0,0,0,3,29,116,210,361,78,68,797
7090,30361533,2023-06-26T00:00:00,08:14:00,32,555,94,56,80,0,0,0,0,0,0,0,0,2,35,94,241,341,72,68,785
7090,30361533,2023-06-26T00:00:00,08:29:00,33,535,87,54,67,0,0,0,0,0,0,0,0,1,33,95,242,305,67,68,743
7090,30361533,2023-06-26T00:00:00,08:44:00,34,491,83,40,67,0,0,0,0,0,0,0,0,3,25,77,218,278,80,68,681
7090,30361533,2023-06-26T00:00:00,08:59:00,35,491,74,64,55,0,0,0,0,0,0,0,0,0,32,88,208,261,95,68,684
7090,30361533,2023-06-26T00:00:00,09:14:00,36,415,62,56,62,0,0,0,0,0,0,1,0,0,32,86,170,250,56,68,595
7090,30361533,2023-06-26T00:00:00,09:29:00,37,456,52,46,65,0,0,0,0,0,0,0,0,0,26,89,185,247,72,68,619
7090,30361533,2023-06-26T00:00:00,09:44:00,38,472,67,48,68,0,0,0,0,0,0,0,0,2,29,93,200,257,74,68,655
7090,30361533,2023-06-26T00:00:00,09:59:00,39,535,48,43,69,0,0,0,0,0,0,0,1,2,34,94,229,277,58,67,695
7090,30361533,2023-06-26T00:00:00,10:14:00,40,545,46,51,55,0,0,0,0,0,0,0,0,1,27,90,262,285,32,67,697
7090,30361533,2023-06-26T00:00:00,10:29:00,41,539,60,41,51,0,0,0,0,0,0,0,0,2,31,81,232,284,61,68,691
7090,30361533,2023-06-26T00:00:00,10:44:00,42,572,47,51,59,0,0,0,0,0,0,0,0,0,30,98,256,277,68,68,729
7090,30361533,2023-06-26T00:00:00,10:59:00,43,567,39,34,57,0,0,0,0,0,0,0,0,1,37,62,247,283,67,68,697
7090,30361533,2023-06-26T00:00:00,11:14:00,44,625,52,48,55,0,0,0,0,0,0,0,0,3,26,109,263,316,63,68,780
7090,30361533,2023-06-26T00:00:00,11:29:00,45,602,48,55,68,0,0,0,0,0,0,0,1,6,38,86,291,313,38,67,773
7090,30361533,2023-06-26T00:00:00,11:44:00,46,644,55,60,59,0,0,0,0,0,0,0,0,5,42,99,304,320,48,67,818
7090,30361533,2023-06-26T00:00:00,11:59:00,47,634,57,43,60,0,1,0,0,0,0,0,0,1,38,90,280,320,64,67,794
7090,30361533,2023-06-26T00:00:00,12:14:00,48,584,57,44,66,0,0,0,0,0,0,0,0,1,33,95,258,307,57,68,751
7090,30361533,2023-06-26T00:00:00,12:29:00,49,604,48,42,80,0,0,0,0,0,0,0,0,6,51,106,272,297,42,66,774
7090,30361533,2023-06-26T00:00:00,12:44:00,50,606,39,54,58,0,0,0,0,0,0,0,1,1,36,98,243,324,54,68,757
7090,30361533,2023-06-26T00:00:00,12:59:00,51,591,48,51,58,0,0,0,0,0,0,0,0,4,34,86,269,286,69,68,748
7090,30361533,2023-06-26T00:00:00,13:14:00,52,595,47,41,61,0,0,0,0,0,0,0,0,3,36,87,267,304,47,67,744
7090,30361533,2023-06-26T00:00:00,13:29:00,53,567,49,32,54,0,0,0,0,0,0,0,0,1,14,83,221,302,81,69,702
7090,30361533,2023-06-26T00:00:00,13:44:00,54,526,46,31,77,0,0,0,0,0,0,0,0,3,25,81,221,272,78,68,680
7090,30361533,2023-06-26T00:00:00,13:59:00,55,510,40,38,75,0,0,0,0,0,0,0,0,5,26,102,218,242,70,67,663
